BHOSLIB	frb30-15-1.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb30-15-1.clq
BHOSLIB	frb40-19-1.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb40-19-1.clq
BHOSLIB	frb50-23-3.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb50-23-3.clq
BHOSLIB	frb56-25-1.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb56-25-1.clq
BHOSLIB	frb56-25-4.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb56-25-4.clq
DIMACS	C4000.5.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/C4000.5.clq
DIMACS	DSJC500_5.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/DSJC500_5.clq
DIMACS	gen200_p0.9_55.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/gen200_p0.9_55.clq
DIMACS	hamming6-2.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/hamming6-2.clq
DIMACS	p_hat300-2.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/p_hat300-2.clq
DIMACS10	as-22july06.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/DIMACS10/as-22july06.clq
DIMACS10	eu-2005.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/DIMACS10/eu-2005.clq
DIMACS10	in-2004.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/DIMACS10/in-2004.clq
DIMACS10	ldoor.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/DIMACS10/ldoor.clq
DIMACS10	uk-2002.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/DIMACS10/uk-2002.clq
NDR	inf-roadNet-CA.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/NDR/inf-roadNet-CA.clq
NDR	sc-rel9.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/NDR/sc-rel9.clq
NDR	tech-ip.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/NDR/tech-ip.clq
NDR	web-it-2004.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/NDR/web-it-2004.clq
NDR	wikipedia_link_en.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/NDR/wikipedia_link_en.clq
SNAP	Amazon0302.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/SNAP/Amazon0302.clq
SNAP	Cit-HepTh.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/SNAP/Cit-HepTh.clq
SNAP	Slashdot0902.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/SNAP/Slashdot0902.clq
SNAP	Wiki-Vote.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/SNAP/Wiki-Vote.clq
SNAP	p2p-Gnutella25.clq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/SNAP/p2p-Gnutella25.clq
T1	T1_1000_1000_2.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_1000_1000_2.wclq
T1	T1_100_100_2.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_100_100_2.wclq
T1	T1_200_2000_8.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_200_2000_8.wclq
T1	T1_200_250_7.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_200_250_7.wclq
T1	T1_50_1000_0.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_50_1000_0.wclq
T2	T2_1000_20000_9.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_1000_20000_9.wclq
T2	T2_150_2000_1.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_150_2000_1.wclq
T2	T2_250_2000_3.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_250_2000_3.wclq
T2	T2_250_250_8.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_250_250_8.wclq
T2	T2_50_1000_6.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_50_1000_6.wclq
UDG	UDG_1000_200_8.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_1000_200_8.wclq
UDG	UDG_100_200_1.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_100_200_1.wclq
UDG	UDG_500_150_3.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_500_150_3.wclq
UDG	UDG_50_150_0.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_50_150_0.wclq
UDG	UDG_800_200_8.wclq	/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_800_200_8.wclq
