family,rank,instance,path
T1,1,T1_50_1000_0.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_50_1000_0.wclq
T1,2,T1_200_2000_8.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_200_2000_8.wclq
T1,3,T1_100_100_2.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_100_100_2.wclq
T1,4,T1_200_250_7.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_200_250_7.wclq
T1,5,T1_1000_1000_2.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T1_wclq/T1_1000_1000_2.wclq
T2,1,T2_50_1000_6.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_50_1000_6.wclq
T2,2,T2_250_250_8.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_250_250_8.wclq
T2,3,T2_150_2000_1.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_150_2000_1.wclq
T2,4,T2_250_2000_3.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_250_2000_3.wclq
T2,5,T2_1000_20000_9.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/T2_wclq/T2_1000_20000_9.wclq
UDG,1,UDG_50_150_0.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_50_150_0.wclq
UDG,2,UDG_100_200_1.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_100_200_1.wclq
UDG,3,UDG_500_150_3.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_500_150_3.wclq
UDG,4,UDG_800_200_8.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_800_200_8.wclq
UDG,5,UDG_1000_200_8.wclq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/UDG_wclq/UDG_1000_200_8.wclq
BHOSLIB,1,frb30-15-1.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb30-15-1.clq
BHOSLIB,2,frb40-19-1.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb40-19-1.clq
BHOSLIB,3,frb50-23-3.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb50-23-3.clq
BHOSLIB,4,frb56-25-4.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb56-25-4.clq
BHOSLIB,5,frb56-25-1.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/BHOSLIB/frb56-25-1.clq
DIMACS,1,hamming6-2.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/hamming6-2.clq
DIMACS,2,p_hat300-2.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/p_hat300-2.clq
DIMACS,3,gen200_p0.9_55.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/gen200_p0.9_55.clq
DIMACS,4,DSJC500_5.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/DSJC500_5.clq
DIMACS,5,C4000.5.clq,/public/home/acs4vb4pqv/benchmarks/MWDS2026/dimacs/C4000.5.clq
